idx	hyp	truth
data\DLHLP\dev\008211	¨Í¨è¨å ¨ç¨Ý¨A ¨é¨â¨@ ¨Ñ¨é ¨Õ¨A ¨Ô¨å¨@ ¨Ð¨ç¨Ý ¨Ô¨â¡¦ ¨ç¨Ý¨A ¨Ó¨è¨â¡¦ ¨ç¨@ ¨Ð¨ç¨Ú ¨Ù¨è¨A ¨Ô¨â¡¦ ¨ç¨Ý ¨Ð¨ç¨@ ¨Ð¨é¨A ¨Æ¨ß¨@ ¨é¨A ¨Ô¨â¡¦ ¨ç¨Ý¨A ¨Ð¨ç¨@ ¨Ñ¨è¨â¨@ ¨É¨Ü¨B ¨Ó¨è¡¦ ¨ç¨à¨A ¨×¨Þ¨A ¨Ê¨ç¨B	¨Í¨è¨å ¨ç¨Ý¨A ¨é¨â¨@ ¨Ñ¨é ¨Õ¨A ¨Ô¨å¨@ ¨Ð¨ç¨Ý ¨Ô¨â¡¦ ¨ç¨Ý¨A ¨Ó¨è¨â¡¦ ¨ç¨@ ¨Ð¨ç¨Ú ¨Ù¨è¨A ¨Ô¨â¡¦ ¨ç¨Ý¨A ¨Ð¨ç¨@ ¨Ð¨é¨A ¨Æ¨ß¨@ ¨é¨A ¨Ô¨â¡¦ ¨ç¨Ý¨A ¨Ð¨ç¨@ ¨Ñ¨é¨Ë¨@ ¨É¨Ü¨B ¨Ó¨è¡¦ ¨ç¨à¨A ¨×¨Þ¨A ¨Ê¨ç¡¦
data\DLHLP\dev\008224	¨Ï¨è¨ß¨@ ¨É¨à¨A ¨Ð¨ç¨Ú ¨Ì¨ç¡¦ ¨Ç¨Ú ¨Å¨è¨@ ¨Ó¨è¨A ¨Ø¨è¨ß ¨è¨ã¨A ¨Ê¨Ú ¨Õ¨è¨Û ¨Ï¨Þ¨@ ¨Î¨Ü¨@ ¨ç¡¦ ¨Ì¨ç¨ã¨@ ¨Ç¨è¡¦ ¨Æ¨Þ ¨Ê¨è¨ß¡¦ ¨æ¨@ ¨Ñ¨ç¡¦ ¨Ë¨ç¡¦ ¨Õ¨è¨Û ¨Î¨Ü¨@ ¨ç¡¦ ¨Ð¨ç¨á¨A ¨Õ¨A ¨Å¨è¨A ¨Ï¨à¡¦	¨Ï¨è¨ß¨@ ¨É¨à¨A ¨Ð¨ç¨Ú ¨Ì¨ç¨ã¨@ ¨Ç¨Ú ¨Å¨è¨@ ¨Ó¨è¨A ¨Ø¨è¨ß ¨è¨ã¨A ¨Ê¨Ú ¨Õ¨è¨Û ¨Ï¨Þ¨@ ¨Î¨Ü¨@ ¨ç¡¦ ¨Ì¨ç¨ã¨@ ¨Ç¨è¡¦ ¨Æ¨Þ ¨Ê¨è¨ß¡¦ ¨æ¨@ ¨Ñ¨ç¡¦ ¨Ë¨ç¡¦ ¨Õ¨è¨Û ¨Î¨Ü¨@ ¨ç¡¦ ¨Ð¨ç¨á¨A ¨Õ¨A ¨Å¨è¨A ¨Ï¨à¡¦
data\DLHLP\dev\008567	¨Å¨Ú ¨é¨Ý¨A ¨É¨à¨A ¨à¨A ¨é¨ã¨A ¨Ó¨â¨A ¨Ô¨ä¡¦ ¨Å¨ç¨A ¨É¨ç¨å¨A ¨Ï¨è¨ß¨A ¨ç¨ã ¨É¨è¨Û ¨Ô¨ä¡¦ ¨Ñ¨ç¨ä¨@ ¨Ñ¨ç¨ä¨@ ¨É¨è¨ß¨A ¨Ï¨è¨Ú¨A ¨É¨Ü¨B ¨Õ¨ä¨A ¨ç¨â¡¦ ¨æ¨@ ¨Í¨å¨A ¨Ð¨ç¨Ú ¨Ð¨ç¨å ¨Ø¨Þ¡¦ ¨Ð¨ç ¨Ì¨ç¨Ý¨A	¨Å¨Ú ¨é¨Ý¨A ¨É¨Ü¨B ¨à¨A ¨é¨ã¨A ¨Ó¨â¨A ¨Ô¨ä¡¦ ¨Å¨ç¨A ¨É¨ç¨å¨A ¨Ï¨è¨ß¨A ¨ç¨ã ¨É¨è¨Û ¨Ô¨ä¡¦ ¨Ñ¨ç¨ä¨@ ¨Ñ¨ç¨ä¨@ ¨É¨è¨ß¨A ¨Ï¨è¨Ú¨A ¨É¨Ü¨B ¨Õ¨ä¨A ¨ç¨â¡¦ ¨æ¨@ ¨Í¨å¨A ¨Ð¨ç¨Ú ¨Ð¨ç¨å ¨Ø¨Þ¡¦ ¨Ð¨ç ¨Ì¨ç¨Ý¨A
data\DLHLP\dev\008490	¨Ø¨å¨@ ¨ç¨á¡¦ ¨Ê¨è¨ß ¨Ò¨ç¨à ¨é¨â¨@ ¨Ó¨Ü¨A ¨Ç¨Ü¨B ¨Õ¨è¨Û ¨è¨Û¨@ ¨Ç¨ß¡¦ ¨Ð¨ç¨Ý ¨Ô¨è¨A ¨Õ¨@ ¨Í¨Ü¨A ¨Ö¨ã¨@ ¨Ø¨Þ¨@ ¨ç¨á¡¦ ¨ç¨@ ¨Í¨Ü¨B ¨Ö¨ã¨@ ¨é¨â¨A ¨ç¨A ¨Í¨á¨A ¨Ç¨Þ¨@ ¨è¨Û¡¦ ¨É¨Ü¨B ¨Ï¨è¨Û¨A ¨è¡¦	¨Ø¨å¨@ ¨ç¨á¡¦ ¨Ê¨è¨ß ¨Ò¨ç¨à ¨é¨â¨@ ¨Ó¨Ü¨A ¨Ç¨Ü¨B ¨Õ¨è¨Û ¨è¨Û¨@ ¨Ç¨ß¡¦ ¨Ð¨ç¨Ý ¨Ô¨è¨A ¨Õ¨@ ¨Í¨Ü¨A ¨Ö¨ã¨@ ¨Ø¨Þ¨@ ¨ç¨á¡¦ ¨ç¨@ ¨Í¨Ü¨A ¨Ö¨ã¨@ ¨é¨â¨A ¨ç¨A ¨Í¨á¨A ¨Ç¨Þ¨@ ¨è¨Û¡¦ ¨É¨Ü¨B ¨Ï¨è¨Û¨A ¨è¨A
data\DLHLP\dev\008130	¨Ò¨ç¨â¨A ¨Ì¨Þ¨@ ¨Í¨à¡¦ ¨Ò¨ç¨à¨A ¨É¨Ü¨B ¨Ò¨ç¨ä ¨Ñ¨é¡¦ ¨Ê¨ç¨à¨@ ¨Æ¨ç¨@ ¨É¨Ü¨B ¨Ô¨å ¨ã¨A ¨Ç¨ç¨å¨@ ¨Ë¨ç¨â¨@ ¨ç¨á¡¦ ¨É¨Ú¨A ¨Ò¨ç¨å¨@ ¨É¨Ü¨B ¨Ñ¨ç¨å¨A ¨Ó¨è¨A ¨Ï¨è¨Û¨@ ¨É¨è¨å¨A ¨Ð¨ç¨á¨A ¨Ï¨à¡¦ ¨Ì¨Ü¨B	¨Ò¨ç¨ä¨A ¨Ì¨Þ¨@ ¨Í¨à¡¦ ¨Ò¨ç¨à¨A ¨É¨Ü¨B ¨Ò¨ç¨ä ¨Ñ¨é¡¦ ¨Ê¨ç¨à¨@ ¨Æ¨ç¨@ ¨É¨Ü¨B ¨Ô¨å ¨ã¨A ¨Ç¨ç¨å¨@ ¨Ë¨ç¨â¨@ ¨ç¨á¡¦ ¨É¨Ú¨A ¨Ò¨ç¨å¨@ ¨É¨Ü¨B ¨Ñ¨ç¨å¨A ¨Ó¨è¨A ¨Ï¨è¨Û¨@ ¨É¨è¨å¨A ¨Ð¨ç¨á¨A ¨Ï¨à¡¦ ¨Ì¨Ü¨B
data\DLHLP\dev\008378	¨Ï¨à¡¦ ¨Ê¨ç¨â ¨Ñ¨ç¨A ¨Ð¨ç¨á¨A ¨Õ¨A ¨ç¨à¨A ¨Ô¨è ¨Ì¨Þ¨@ ¨Í¨è¨ä¨A ¨ç¨á¨@ ¨Í¨Ü¡¦ ¨É¨Ü¨B ¨Ì¨ç¨á¨A ¨Í¨á¡¦ ¨ç¨á¡¦ ¨è¨Ú¨@ ¨É¨Ü¨B ¨Å¨à¨A ¨è¨Ú¨@ ¨É¨á ¨Ç¨ß¨@ ¨ç¨á¡¦ ¨É¨Ü¨B ¨Ë¨ç¡¦ ¨Å¨à¨A ¨è¨Û¡¦ ¨Å¨Ú¨B	¨Ï¨à¡¦ ¨Ê¨ç¨â ¨Ñ¨ç¨A ¨Ð¨ç¨á¨A ¨Õ¨A ¨ç¨à¨A ¨Ô¨è ¨Ì¨Þ¨@ ¨Í¨è¨ä¨A ¨ç¨á¨@ ¨Í¨á¡¦ ¨É¨Ü¨B ¨Ì¨ç¨á¨A ¨Í¨á¡¦ ¨ç¨á¡¦ ¨è¨Ú¨@ ¨É¨Ü¨B ¨Å¨à¨A ¨è¨Ú¨@ ¨É¨á ¨Ç¨ß¨@ ¨ç¨á¡¦ ¨É¨Ü¨B ¨Ë¨ç¡¦ ¨Å¨à¨A ¨è¨Û¡¦ ¨Å¨Ú¨B
data\DLHLP\dev\008487	¨Ï¨Ü¨@ ¨Ì¨à¡¦ ¨Æ¨Û¨B ¨Ì¨ç¨å¡¦ ¨Ó¨å¨A ¨Ñ¨ç ¨Ë¨ç¨â¨@ ¨Ì¨Ü¨B ¨Å¨â ¨Ó¨è¨ß¡¦ ¨Õ¨å ¨Ó¨å¨A ¨Õ¨@ ¨Ð¨é ¨Ö¨â¨@ ¨Õ¨è¨Û ¨è¨ä¡¦ ¨Õ¨ä¨A ¨Ô¨Ú¨@ ¨Å¨è¨@ ¨É¨à¨A ¨è¨Û¡¦ ¨Ç¨ã¨B ¨É¨Ü¨B ¨Ð¨ç¨Ý¨@ ¨Ï¨è¨ã ¨Ó¨å¨A	¨Ï¨Ü¨@ ¨Ì¨à¡¦ ¨Æ¨Û¨B ¨Ì¨ç¨å¡¦ ¨Ó¨å¨A ¨Ñ¨ç ¨Ë¨ç¨â¨@ ¨Ì¨Ü¨B ¨Å¨â¨A ¨Ó¨è¨ã¡¦ ¨Õ¨å ¨Ó¨å¨A ¨Õ¨@ ¨Ð¨é ¨Ö¨â¨@ ¨Õ¨è¨Û ¨è¨ä¡¦ ¨Õ¨ä¨A ¨Ô¨Ú¨@ ¨Å¨è¨@ ¨É¨à¨A ¨è¨Û¡¦ ¨Ç¨ã¨B ¨É¨Ü¨B ¨Ð¨ç¨Ý¨@ ¨Ï¨è¨ã ¨Ó¨å¨A
data\DLHLP\dev\008530	¨É¨â¨A ¨Ò¨ç¨Ý¨A ¨Ð¨ç¨å¡¦ ¨é¨â ¨É¨Ü¨B ¨Ñ¨ç¨à¨A ¨È¨ä¡¦ ¨È¨è¨@ ¨Å¨à¨@ ¨Ò¨ç¨â¡¦ ¨Í¨è¨ß¨A ¨É¨Ü¨B ¨Ç¨ã¨@ ¨ç¨A ¨Õ¨A ¨Å¨â¨A ¨Ï¨è¨â¨Ö¨A ¨Î¨Þ ¨Å¨è¨A ¨Ì¨ç¨à¡¦ ¨Ð¨ç¨@ ¨É¨Ü¨B ¨Ê¨Ú ¨Ç¨ß¨@ ¨Ï¨è¨Ú¨A ¨Õ¨è¨Û	¨É¨â¨A ¨Ò¨ç¨Ý¨A ¨Ð¨ç¨å¡¦ ¨é¨â ¨É¨Ü¨B ¨Ñ¨ç¨à¨A ¨È¨ä¡¦ ¨È¨è¨@ ¨Å¨à¨@ ¨Ò¨ç¨â¡¦ ¨Í¨è¨ß¨A ¨É¨Ü¨B ¨Ç¨ã¨@ ¨ç¨A ¨Õ¨@ ¨Å¨â¨A ¨Ï¨è¨ß¨Ö¨A ¨Î¨Þ ¨Å¨è¨A ¨Ì¨ç¨à¡¦ ¨Ð¨ç¨@ ¨É¨Ü¨B ¨Ê¨Ú ¨Ç¨ß¨@ ¨Ï¨è¨Ú¨A ¨Õ¨è¨Û
data\DLHLP\dev\008569	¨Ì¨ç¨ã¨@ ¨Ì¨ç¨å¨@ ¨Å¨ç¨à¨@ ¨Ð¨ç¨Ý¡¦ ¨è¨ß¨A ¨Ð¨ç¨A ¨Ó¨Ü¡¦ ¨Ê¨ç¨@ ¨Í¨è¨å ¨Ì¨Ü¨B ¨ç¨@ ¨È¨ã¨A ¨Ê¨Ú ¨Ï¨Ü¨@ ¨Ì¨ç¨å¨@ ¨Ì¨ç¨å¨A ¨Ê¨è¨å¨@ ¨Ò¨é¨Ü¨@ ¨Ò¨ç¨à¨@ ¨è¨ß¡¦ ¨É¨Ü¨B ¨Ì¨ç¨à¨@ ¨Ê¨ç¨â ¨Ð¨ç¨A ¨Ì¨è¨A	¨Ì¨ç¨å¨@ ¨Ì¨ç¨å¨B ¨Å¨ç¨à¨@ ¨Ð¨ç¨Ý¡¦ ¨è¨ß¨A ¨Ð¨ç¨A ¨Ó¨Ü¡¦ ¨Ê¨ç¨@ ¨Í¨è¨å ¨Ì¨Ü¨B ¨ç¨@ ¨È¨ã¨A ¨Ê¨Ú ¨Ï¨Ü¨@ ¨Ì¨ç¨å¨@ ¨Ì¨ç¨å¨B ¨Ê¨è¨å¨@ ¨Ò¨é¨Ü¨@ ¨Ò¨ç¨à¨@ ¨è¨ß¡¦ ¨É¨Ü¨B ¨Ì¨ç¨à¨@ ¨Ê¨ç¨â ¨Ð¨ç¨A ¨Ì¨è¨A
data\DLHLP\dev\008810	¨Í¨è¨Û¨@ ¨Ë¨ß¨A ¨Ó¨à¨A ¨Ç¨ç¨å¨@ ¨Ï¨ä¨@ ¨ç¨Ý¨A ¨É¨Ü¨B ¨Ì¨ç¨å¡¦ ¨Ê¨á¨@ ¨ç¨ä¨@ ¨Ì¨ß¨@ ¨Õ¨A ¨Ó¨à¨A ¨Ç¨ç¨å¨@ ¨Ð¨é¨Ü¨@ ¨É¨ç¨å¨A ¨Õ¨è¨Þ¨A ¨Ò¨ç¨â ¨Ô¨è ¨Ð¨ç ¨Ð¨ç¨ã¨A ¨Ò¨ç¨å¡¦ ¨×¨A ¨Ó¨è¡¦ ¨ç¨â¨@ ¨È¨Ú	¨Í¨è¨Û¨@ ¨Ë¨ß¨A ¨Ó¨à¨A ¨Ç¨ç¨å¨@ ¨Ï¨ä¨@ ¨ç¨Ý¨A ¨É¨Ü¨B ¨Ì¨ç¨å¡¦ ¨Ê¨á¨@ ¨ç¨ä¨@ ¨Ì¨ß¨@ ¨Õ¨A ¨Ó¨à¨A ¨Ç¨ç¨å¨@ ¨Ð¨é¨Ü¨@ ¨É¨ç¨å¨A ¨Õ¨è¨Þ¨A ¨Ò¨ç¨â ¨Ô¨è ¨Ð¨ç ¨Ð¨ç¨ã¨A ¨Ò¨ç¨å¨@ ¨×¨A ¨Ó¨è¡¦ ¨ç¨â¨@ ¨È¨Ú
data\DLHLP\dev\008015	¨Í¨è¨Û ¨Å¨ç¨ã ¨ç¨@ ¨Î¨â¨A ¨ç¨Ý¨A ¨Å¨è¨A ¨Ç¨ç¨â¨@ ¨É¨Ü¨B ¨Ó¨à ¨Æ¨Þ¨B ¨Ð¨é¨Ü¨@ ¨É¨Ü¨B ¨Ï¨à¡¦ ¨Ò¨ç¨ä¨A ¨Ð¨ç¨â¨A ¨É¨à¨A ¨Í¨è¨Û¨A ¨Ò¨ç¨ä ¨Ñ¨ç¨A ¨Õ¨@ ¨Å¨Ú¡¦ ¨×¨A ¨Ð¨ç¡¦ ¨Ò¨ç¨Ú¨A ¨ç¨A ¨Ê¨ç¨à¨A	¨Í¨è¨Û ¨Å¨ç¨ã ¨ç¨@ ¨Î¨â¨A ¨ç¨Ý¨A ¨Å¨è¨A ¨Ç¨ç¨â¨@ ¨É¨Ü¨B ¨Ó¨à ¨Æ¨Þ¨B ¨Ð¨é¨Ü¨@ ¨É¨Ü¨B ¨Ï¨à¡¦ ¨Ò¨ç¨ä¨A ¨Ð¨ç¨â¨A ¨É¨à¨A ¨Í¨è¨Û¨A ¨Ò¨ç¨ä¨@ ¨Ñ¨ç¡¦ ¨Õ¨@ ¨Å¨Ú¡¦ ¨×¨A ¨Ð¨ç¡¦ ¨Ò¨ç¨Ú¨A ¨ç¨@ ¨Ê¨ç¨à¨A
data\DLHLP\dev\008641	¨Í¨ã ¨Ð¨é¨A ¨É¨ç¨â¨A ¨Ø¨@ ¨Ò¨é¨Ü¨@ ¨É¨Ü¨B ¨Ð¨ç ¨Å¨ã¡¦ ¨é¨â¨@ ¨Ì¨ç¡¦ ¨Å¨ç¨A ¨Ï¨Ü¨@ ¨É¨Ü¨B ¨É¨ç¨â¨A ¨Ì¨è¨A ¨×¨Þ¨A ¨Ø¨A ¨Ô¨ä¡¦ ¨Ó¨è¨å ¨é¨ã¨A ¨É¨á¨A ¨Î¨Ü¨@ ¨ç¨@ ¨Ô¨â¡¦ ¨Õ¨å ¨É¨ç¨â¨A ¨Ë¨å¨@	¨Í¨ã ¨Ð¨é¨A ¨É¨ç¨â¨A ¨Ø¨@ ¨Ò¨é¨Ü¨@ ¨É¨Ü¨B ¨Ð¨ç ¨Å¨ã¡¦ ¨é¨â¨@ ¨Ì¨ç¡¦ ¨Å¨ç¨A ¨Ï¨Ü¨@ ¨É¨Ü¨B ¨É¨ç¨â¨A ¨Ì¨è¨A ¨×¨Þ¨A ¨Ø¨@ ¨Ô¨ä¡¦ ¨Ó¨è¨å ¨é¨ã¨A ¨É¨è¨å¨A ¨Î¨Ü¨@ ¨ç¨@ ¨Ô¨â¡¦ ¨Õ¨å ¨É¨ç¨â¨A ¨Ë¨å¨@
data\DLHLP\dev\008669	¨Ì¨ç¨A ¨Õ¡¦ ¨Ð¨ç¨ä ¨é¨å¨@ ¨é¨Ý¡¦ ¨Ð¨ç¨A ¨Ó¨è¨A ¨Ê¨è¨å¨@ ¨Ó¨A ¨Ç¨ã¨B ¨É¨Ü¨B ¨Ð¨ç¨Ý¨@ ¨Ô¨è ¨Ô¨è¨ä¨A ¨×¨à¨A ¨Ï¨Ü¨@ ¨È¨å¨A ¨Ò¨ç¨â¨A ¨É¨ä¨A ¨Ï¨Ü¨@ ¨Ö¨ã¨@ ¨Ç¨ç¨ã¨@ ¨Í¨â¡¦ ¨Ò¨ç¨Ý¨A ¨Ë¨ç¡¦ ¨Ç¨ã¨B	¨Ì¨ç¨A ¨Õ¡¦ ¨Ð¨ç¨ä ¨é¨å¨@ ¨é¨â¡¦ ¨Ð¨ç¨A ¨Ó¨è¨A ¨Ê¨è¨å¨@ ¨Ó¨A ¨Ç¨ã¨B ¨É¨Ü¨B ¨Ð¨ç¨Ý¨@ ¨Ô¨è ¨Ô¨è¨ä¨A ¨×¨à¨A ¨Ï¨Ü¨@ ¨È¨å¨A ¨Ò¨ç¨â¨A ¨É¨ä¡¦ ¨Ï¨Ü¨@ ¨Ö¨ã¨@ ¨Ç¨ç¨ã¨@ ¨Í¨â¡¦ ¨Ò¨ç¨Ý¨A ¨Ë¨ç¡¦ ¨Ç¨ã¨B
data\DLHLP\dev\008091	¨Å¨è¨@ ¨É¨à¨A ¨Ø¨à¡¦ ¨é¨â¨@ ¨Å¨è¨A ¨Ó ¨Ñ¨ç¨@ ¨Ò¨é¨å¨@ ¨Ç¨ß¡¦ ¨Ó¨è¨ä¨A ¨Ì¨ç¡¦ ¨É¨è¨Þ¨A ¨Ë¨ß¨A ¨Ç¨å¨@ ¨Í¨è¡¦ ¨Å¨è¨A ¨Ó ¨É¨à¨A ¨Ñ¨ç¨@ ¨Ö¨A ¨Ò¨ç¨ã ¨é¨Ý¨A ¨ç¨A ¨É¨Ü¨B ¨Å¨ç¨â¨A ¨Ï¨è¨Ú¨B	¨Å¨è¨@ ¨É¨à¨A ¨Ø¨à¡¦ ¨é¨â¨@ ¨Å¨è¨A ¨Ó ¨Ñ¨ç¨@ ¨Ò¨é¨å¨@ ¨Ç¨ß¡¦ ¨Ó¨è¨ä¨A ¨Ì¨ç¨A ¨Å¨è¨A ¨Ì¨Þ¨@ ¨Ë¨ß¨A ¨Ç¨å¨@ ¨Í¨è¡¦ ¨Å¨è¨A ¨Ó ¨É¨à¨A ¨Ñ¨ç¨@ ¨Ö¨A ¨Ò¨ç¨ã ¨é¨Ý¨A ¨ç¨A ¨É¨Ü¨B ¨Å¨ç¨â¨A ¨Ï¨è¨Ú¨A
data\DLHLP\dev\008282	¨Ó¨Ü¨A ¨Õ¨A ¨è¨Û¡¦ ¨É¨Ü¨B ¨Í¨è¨å ¨×¨è¨Û¨A ¨Õ¨A ¨Ñ¨ç¨å¡¦ ¨Ô¨è ¨Ì¨Þ¨B ¨Ï¨á¨A ¨Æ¨ç¨å¨@ ¨Ð¨ç¨Ú¨A ¨×¨è¨å¡¦ ¨Ï¨è¨ß¨A ¨ç¨á¨@ ¨Ï¨à ¨ç¨á¡¦ ¨Ï¨è¨Þ¨A ¨É¨à¨A ¨è¨Û¡¦ ¨Ï¨è¨ß¨A ¨Ð¨ç¨A ¨Ð¨ç¨à¡¦	¨Ó¨Ü¨A ¨Õ¨A ¨è¨Û¡¦ ¨É¨Ü¨B ¨Í¨è¨å ¨×¨è¨Û¨A ¨Õ¨A ¨Ñ¨ç¨å¨B ¨Ô¨è ¨Ì¨Þ¨B ¨Ï¨á¨A ¨Æ¨ç¨å¨@ ¨Ð¨ç¨Ú¨A ¨×¨è¨å¡¦ ¨Ï¨è¨ß¨A ¨ç¨á¨@ ¨Ï¨à¨@ ¨ç¨á¡¦ ¨Ï¨è¨Þ¨A ¨É¨â¨A ¨è¨Û¡¦ ¨Å¨è¨@ ¨Ï¨è¨ß¨A ¨Ð¨ç¨A ¨Ð¨ç¨à¨A
data\DLHLP\dev\008090	¨Ì¨ç¨ã¨@ ¨È¨è¨A ¨Ø¨Þ¨@ ¨Ì¨ç¨á¨@ ¨Ó¡¦ ¨Õ¨@ ¨Ñ¨ç¨@ ¨ç ¨Å¨è¨A ¨Õ¨@ ¨Ñ¨ç¨@ ¨æ¨A ¨Å¨Ú¡¦ ¨Ì¨à¨@ ¨Õ¨Ü¡¦ ¨Ù¨A ¨Ô¨A ¨Ê¨è¨å¨@ ¨Ê¨ä¨@ ¨Ì¨ç¡¦ ¨É¨Ü¨B ¨Õ¨è¡¦ ¨Ø¨è¨Û¨A ¨È¨â¨A ¨Ì¨Ü¨B ¨Í¨è¨Û¨A ¨Ñ¨é¨A	¨Ì¨ç¨ã¨@ ¨È¨è¨A ¨Ø¨Þ¨@ ¨Ì¨ç¨á¨@ ¨Ó¡¦ ¨Õ¨@ ¨Ñ¨ç¨@ ¨ç ¨Å¨è¨A ¨Õ¨@ ¨Ñ¨ç¨@ ¨æ¨A ¨Å¨Ú¡¦ ¨Ì¨à¨@ ¨Õ¨Ü¡¦ ¨Ù¨A ¨Õ¨A ¨Ê¨è¨å¨@ ¨Ê¨ä¨@ ¨Ì¨ç¡¦ ¨É¨Ü¨B ¨Õ¨è¡¦ ¨Ø¨è¨Û¨A ¨È¨ä¨A ¨Ì¨Ü¨B ¨Í¨è¨Û¨A ¨Ñ¨é¨A
data\DLHLP\dev\008131	¨Õ¨á¡¦ ¨Ò¨ç¨â ¨è¨Û¨@ ¨Ò¨ç¨ä¡¦ ¨Ê¨â¨@ ¨Ê¨â¨A ¨Ó¨è¨å ¨Ï¨è¨Ú¨@ ¨è¨ã¨@ ¨Ï¨è¨Ú¨A ¨é¡¦ ¨à¨A ¨ç¨ã¨A ¨Ð¨ç¨å ¨Õ¨ã¨A ¨×¨Þ¨A ¨Ë¨ß¨A ¨×¨Þ¨A ¨Ì¨ç¡¦ ¨ç¨Ý¨A ¨Õ¨ä¨A ¨É¨Ü¨B ¨Í¨è¨å¨A ¨Ê¨è¨å ¨Ó ¨Ô¨è¨A	¨Õ¨á¡¦ ¨Ò¨ç¨â ¨è¨Û¨@ ¨Ò¨ç¨ä¡¦ ¨Ê¨â¨@ ¨Ê¨â¨B ¨Ó¨è¨å ¨Ï¨è¨Ú¨@ ¨è¨ã¨@ ¨Ï¨è¨Ú¨A ¨é¡¦ ¨à¨A ¨é¨ã¨A ¨Ð¨ç¨å ¨Õ¨ã¨B ¨×¨Þ¨A ¨Ë¨ß¨A ¨×¨Þ¨A ¨Ì¨ç¡¦ ¨Ë¨ç¨â¨A ¨Õ¨ä¨A ¨É¨Ü¨B ¨Í¨è¨å¨A ¨Ê¨è¨å ¨Ó ¨Ô¨è¨A
data\DLHLP\dev\008611	¨Ñ¨ç¨â¨@ ¨Ö¨è¨å¨@ ¨Å¨Þ¡¦ ¨Î¨Þ ¨Ô¨à ¨É¨Ü¨B ¨Ð¨ç¨Ú¨A ¨Õ¨A ¨É¨à¨A ¨ç¨@ ¨Í¨Ü¨B ¨Ù¨A ¨Ì¨ç¨A ¨Ó¨è¨å ¨Ò¨é¨Ü¨@ ¨Ï¨Ú ¨Ó¨Ü¨A ¨ç¨à¨A ¨×¨B ¨É¨Ü¨B ¨Õ¨A ¨Ð¨è¨â¨A ¨ç¨Ý¨@ ¨ç¨à¨A ¨è¨Û¡¦ ¨Ì¨Þ¨@ ¨×¨è¨Û¨A	¨Ñ¨ç¨â¨@ ¨Ö¨è¨å¨@ ¨Å¨Þ¡¦ ¨Î¨Þ ¨Ô¨à ¨É¨Ü¨B ¨Ð¨ç¨Ú¨A ¨Õ¨A ¨É¨à¨A ¨ç¨@ ¨Í¨Ü¨A ¨Ù ¨Ì¨ç¨A ¨Ó¨è¨å ¨Ò¨é¨Ü¨@ ¨Ï¨Ú ¨Ó¨Ü¨A ¨ç¨ä¨A ¨×¡¦ ¨É¨Ü¨B ¨Õ¨A ¨Ð¨è¨â¨A ¨ç¨Ý¡¦ ¨ç¨à¨A ¨è¨Û¡¦ ¨Ì¨Þ¨@ ¨×¨è¨Û¨A
data\DLHLP\dev\008612	¨Í¨ã ¨Ð¨é¨A ¨Í¨è¡¦ ¨É¨Þ¨A ¨Ç¨è¨A ¨Ó¨A ¨É¨å¡¦ ¨×¨A ¨Ì¨ç¨à¨A ¨×¨è¨å¡¦ ¨Ð¨ç¨Ý¨@ ¨Í¨è¡¦ ¨É¨Þ¨A ¨Ë¨é¨@ ¨×¡¦ ¨×¨Þ¨A ¨Õ¨@ ¨è¡¦ ¨É¨à¨A ¨Õ¨@ ¨Ð¨ç¨á¡¦ ¨Ù¨è¨ß¨A ¨Ð¨ç¨Ý¨@ ¨Ï¨è¨ã ¨è¨ß¨A ¨É¨è¨Û ¨Û¨B	¨Í¨ã ¨Ð¨é¨A ¨Í¨è¡¦ ¨É¨Þ¨A ¨Ç¨è¨A ¨Ó¨A ¨É¨å¡¦ ¨× ¨Ì¨ç¨à¨A ¨×¨è¨å¡¦ ¨Ð¨ç¨Ý¨@ ¨Í¨è¡¦ ¨É¨Þ¨A ¨Ë¨é¨@ ¨×¡¦ ¨×¨Þ¨A ¨Õ¨@ ¨è¡¦ ¨É¨à¨A ¨Õ¨@ ¨Ð¨ç¨á¡¦ ¨Ù¨è¨ß¨A ¨Ð¨ç¨Ý¨@ ¨Ï¨è¨ã ¨è¨ß¨@ ¨É¨è¨Û ¨Û¨B
